title,year,img file name,material,size,URL
Imagined Monochrome,2009,199.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/603/imagined-monochrome-2
Dismemberment of Jeanne d’Arc,2009,200.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/131/dismemberment-of-jeanne-darc
"Dismemberment, Site I",2003–2009,201.jpg,PVC and steel,"25×25×84 m",http://anishkapoor.com/127/dismemberment-site-i
Push Pull II,2009,202.jpg,"Steel, wax and oil-based paint",500×895×90 cm,http://anishkapoor.com/392/push-pull-ii
Memory,2008,203.jpg,Corten steel,14.5×8.97×4.48m,http://anishkapoor.com/128/memory
Untitled,2008,204.jpg,Stainless steel,,http://anishkapoor.com/721/untitled-21
Islamic Mirror,2008,205.jpg,Stainless steel,"249.6×134.6×18 cm",http://anishkapoor.com/564/islamic-mirror
Horizon,2008,206.jpg,Fibreglass and paint,300×300×150 cm,http://anishkapoor.com/421/horizon
Untitled,2008,207.jpg,Fibreglass and paint,301×302×150 cm,http://anishkapoor.com/622/untitled-22
Screen,2008,208.jpg,Resin and paint,189×206×144 cm,http://anishkapoor.com/809/screen
Untitled,2008,209.jpg,Gouache on paper,50.7×67 cm,http://anishkapoor.com/820/untitled-23
Non-Object (Pole),2008,210.jpg,Stainless steel,238.8×215.9×215.9 cm,http://anishkapoor.com/122/non-object-pole
Non-Object (Door),2008,211.jpg,Stainless steel,281×118 ×118 cm,http://anishkapoor.com/120/non-object-door
Drip,2008,212.jpg,Resin and paint,269.5×193×149.9 cm,http://anishkapoor.com/591/drip
Drop,2008,213.jpg,Resin and paint,221×218×97.5 cm,http://anishkapoor.com/415/drop
Untitled,2008,214.jpg,Resin and paint,220×220×32 cm,http://anishkapoor.com/4665/untitled-89
Mars,2008,215.jpg,Fibreglass and earth,60×60×60 cm,http://anishkapoor.com/4579/mars
Double Corner,2008,216.jpg,Resin and paint,Dimensions variable,http://anishkapoor.com/587/double-corner
Here For Alba,2008,217.jpg,Fibreglass and paint,300×281×227 cm,http://anishkapoor.com/113/here-for-alba
Blood Stick,2008,218.jpg,Resin and pigment,140×1020×134 cm,http://anishkapoor.com/766/blood-stick
"Greyman Cries, Shaman Dies, Billowing Smoke,  Beauty Evoked",2008–2009,219.jpg,Concrete ,Dimensions variable,http://anishkapoor.com/130/greyman-cries-shaman-dies-billowing-smoke-beauty-evoked
Shadow Corner,2008-09,220.jpg,"Steel, wood, wax and oil-based paint",420×398×405 cm,http://anishkapoor.com/600/shadow-corner
Shooting Into the Corner,2008–2009,221.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/139/shooting-into-the-corner
Untitled,2007,222.jpg,Resin and paint,500×500×555 cm,http://anishkapoor.com/589/untitled-24
Shelter,2007,223.jpg,Fibreglass and paint,302×302×148.5cm,http://anishkapoor.com/82/shelter
Hexagon Mirror,2007,224.jpg,Stainless steel and resin,232×232×44 cm,http://anishkapoor.com/6113/hexagon-mirror
Flower,2007,225.jpg,Mixed media and paint,245×123×36 cm,http://anishkapoor.com/991/flower
Untitled,2007,226.jpg,Stainless steel and lacquer,152×152×72 cm,http://anishkapoor.com/414/untitled-25
Stack,2007,227.jpg,"Forklift truck, wax and oil-based paint",510×105×225 cm,http://anishkapoor.com/132/stack
Non-Object (Spire),2007,228.jpg,Stainless Steel,"302.2×300×300 cm",http://anishkapoor.com/121/non-object-spire
C–Curve,2007,229.jpg,Stainless steel,220×770×300 cm,http://anishkapoor.com/117/c-curve
Double Hexagon,2007,230.jpg,Stainless steel,227.5×385.3×44 cm,http://anishkapoor.com/563/double-hexagon
"I Have Places Like These, You Have Places Like These",2007,231.jpg,Resin and paint,210×560×210 cm,http://anishkapoor.com/575/i-have-places-like-these-you-have-places-like-these
States of Limbo,2007,232.jpg,Resin and paint,Dimensions variable,http://anishkapoor.com/569/states-of-limbo
Laboratory for a New Model of the Universe,2006,233.jpg,Acrylic,123×134.1×132.7cm,http://anishkapoor.com/97/laboratory-for-a-new-model-of-the-universe
Untitled,2007,234.jpg,Stainless steel,each part: 205×231×45 cm,http://anishkapoor.com/560/untitled-26
Archaeology and Biology,2007,235.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/579/archaeology-and-biology
Grey Landscape Mirror,2007,236.jpg,Fibreglass and paint,301×301×115 cm,http://anishkapoor.com/883/grey-landscape-mirror
Svayambhu,2007,237.jpg,Wax and oil-based paint,Dimensions variable,http://anishkapoor.com/138/svayambh
Untitled,2007,238.jpg,Gouache on paper,67×33.5 cm,http://anishkapoor.com/821/untitled-27
Vertigo,2006,239.jpg,Stainless steel,225×480×60 cm,http://anishkapoor.com/116/vertigo
Dark Brother,2006,240.jpg,"Wood, rubber and aluminium",180.5×200.7×77.5 cm,http://anishkapoor.com/419/dark-brother
To Divide,2006,241.jpg,"Wax, steel, paint and wood",Dimensions variable,http://anishkapoor.com/418/to-divide
Blood Relations,"2006
In collaboration with Salman Rushdie",242.jpg,Bronze and wax,100×432×151 cm,http://anishkapoor.com/413/blood-relations
Untitled,2006,243.jpg,Fibreglass and paint,244×122×58 cm,http://anishkapoor.com/590/untitled-28
Inwendig Volle Figur,2006,244.jpg,Resin and paint,180×325×374 cm,http://anishkapoor.com/568/inwendig-volle-figur
Marsupial,2006,245.jpg,Resin and paint,245×370×247 cm,http://anishkapoor.com/115/marsupial
Halo,2006,246.jpg,Stainless steel,300×300×70 cm,http://anishkapoor.com/6026/halo
Cloud Column,1998–2006,247.jpg,Stainless steel,"895×332×203 cm",http://anishkapoor.com/561/untitled-29
Sky Mirror,2006,248.jpg,Stainless steel,Diameter 10m,http://anishkapoor.com/273/sky-mirror-3
S–Curve,2006,249.jpg,Stainless steel,216.5×975.4×121.9 cm,http://anishkapoor.com/119/s-curve
Green to Purple,2006,250.jpg,Aluminium and paint,220×220×47 cm,http://anishkapoor.com/6805/green-to-purple
Untitled,2006,251.jpg,Gouache on paper,50×67cm,http://anishkapoor.com/824/untitled-30
"Past, Present, Future",2006,252.jpg,Wax and oil-based paint,345×890×445 cm,http://anishkapoor.com/137/past-present-future
White Dark XIII,2005,253.jpg,Fibreglass and paint,140×140×36 cm,http://anishkapoor.com/6051/white-dark-xiii
Dark Brother,2005,254.jpg,,None,http://anishkapoor.com/237/dark-brother-2
Up Down Shadow,2005,255.jpg,"Wood, wax and oil based paint",172×172×101.5 cm,http://anishkapoor.com/417/up-down-shadow
Untitled,2005,256.jpg,"Wood, fibreglass, aluminium and rubber",213×152.5×61 cm,http://anishkapoor.com/393/untitled-31
Untitled,2005,257.jpg,Fibreglass and rubber,128×128×54 cm,http://anishkapoor.com/133/untitled-32
Moon Shadow,2005,258.jpg,Wood and wax,126×90×49 cm,http://anishkapoor.com/134/moon-shadow
Negative Box Shadow,2005,259.jpg,"Wood, rubber and aluminium",180.5×201×77.5 cm,http://anishkapoor.com/422/negative-box-shadow
Underground,2005,260.jpg,Concrete and iron,825×400 cm,http://anishkapoor.com/129/underground
Elephant,2005,261.jpg,Resin and paint,145×244×42 cm,http://anishkapoor.com/897/elephant
Untitled,2005,262.jpg,"Steel, resin, grease and paint",63×235×173 cm,http://anishkapoor.com/678/untitled-34
Untitled,2005,263.jpg,Gouache on paper,50.5×66.5 cm,http://anishkapoor.com/825/untitled-33
Sister,2005,264.jpg,"Fibreglass, wood and paint",Dimensions variable,http://anishkapoor.com/813/sister
Vortex,2004,265.jpg,"Wood, fibreglass and lacquer",Diametre 150 cm,http://anishkapoor.com/6648/vortex
White Dark XII,2004,266.jpg,"Wood, fibreglass and paint",122.5×122.5×57 cm,http://anishkapoor.com/6047/white-dark-xii
Leviathan,2004,267.jpg,Mixed media,273×160×110 cm,http://anishkapoor.com/726/leviathan-4
Melancholia,2004,268.jpg,PVC and steel,"6.8×11.2×36 m",http://anishkapoor.com/609/melancholia
Eight Eight,2004,269.jpg,Onyx,281×195×146 cm,http://anishkapoor.com/4543/eight-eight
Aima,2004,270.jpg,"Wood, plexiglas and light",diametre 60 cm,http://anishkapoor.com/734/untitled-37
Widow,2004,271.jpg,PVC and steel,4.32×14.66 m,http://anishkapoor.com/992/widow
Cloud Gate,2004,272.jpg,Stainless steel,"10×20×12.8 m",http://anishkapoor.com/110/cloud-gate-2
Whiteout,2004,273.jpg,Fibreglass and paint,118×141×141 cm,http://anishkapoor.com/5050/whiteout
L’Origine du monde,2004,274.jpg,Concrete and pigment,"21st Century Museum of Contemporary Art, Kanazawa",http://anishkapoor.com/80/origine-du-monde
Grace,2004,275.jpg,Vigaria marble,291×170×150 cm,http://anishkapoor.com/984/grace
Untitled,2003,276.jpg,Granite,276×130×87 cm,http://anishkapoor.com/6690/untitled-174
White Dark XI,2003,277.jpg,Fibreglass and paint,112×112×43 cm,http://anishkapoor.com/6044/white-dark-xi
Mama,2003,278.jpg,Marble,Dimensions variable,http://anishkapoor.com/4838/mama
Upside Down / Inside Out,2003,279.jpg,Resin and paint,245×405×204 cm,http://anishkapoor.com/1057/upside-down-inside-out
Pillar,2003,280.jpg,Steel and lacquer,250×150×150 cm,http://anishkapoor.com/420/pillar
Ishi’s Light,2003,281.jpg,Fibreglass and paint,315×258×244cm ,http://anishkapoor.com/112/ishis-light
Ode to Peter,2003,282.jpg,Computer-operated coloured neon light,500×1300×70 cm,http://anishkapoor.com/553/ode-to-peter
Imagine Blue,2003,283.jpg,Pigment and light,dimensions variable,http://anishkapoor.com/554/imagine-blue
Ascension,2003,284.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/190/ascension
The World Turned Outside In,2003,285.jpg,Stainless steel,153.5×61×272.5 cm,http://anishkapoor.com/4549/the-world-turned-outside-in
Wave,2003,286.jpg,Aluminium and paint,230×230×53cm,http://anishkapoor.com/106/wave
Mollis,2003,287.jpg,Marble,95×300×161 cm,http://anishkapoor.com/6382/mollis
Mountain with Sun and Moon,2003,288.jpg,Marble,100×100×100 cm,http://anishkapoor.com/6355/mountain-with-sun-and-moon
Pool,2003,289.jpg,Stainless steel and lacquer,230×230×52 cm,http://anishkapoor.com/5750/pool
Wound I,2003,290.jpg,paint and wax on canvas,244×183 cm,http://anishkapoor.com/578/wound-i
San Gennaro,2003,291.jpg,"Steel, water and dye",Dimensions variable,http://anishkapoor.com/431/san-gennaro
My Red Homeland,2003,292.jpg,"Wax and oil-based paint, steel arm and motor",Diameter: 12 m ,http://anishkapoor.com/136/my-red-homeland
Turning Water Into Mirror Blood Into Sky,2003,293.jpg,"Steel, water and motor",173×300×300 cm,http://anishkapoor.com/99/turning-water-into-mirror-blood-into-sky
My Red Homeland III,2003,294.jpg,Gouache on paper,37.5×56.5 cm,http://anishkapoor.com/827/my-red-homeland-iii
Alba,2003,295.jpg,Stainless steel and lacquer,230×230×53 cm,http://anishkapoor.com/105/alba
Untitled,2002,296.jpg,Stainless steel,160×160×17 cm,http://anishkapoor.com/6116/untitled-137
White Dark X,2002,297.jpg,Fibreglass and paint,141×141×35 cm,http://anishkapoor.com/6042/white-dark-x
White Dark IX,2002,298.jpg,"Fibreglass, wood and paint",183×183×57.5 cm,http://anishkapoor.com/6032/white-dark-ix
Untitled,2002,299.jpg,Stainless steel,160×160×39 cm,http://anishkapoor.com/6024/untitled-129
Torus,2002,300.jpg,Stainless steel,120×120×49.5 cm,http://anishkapoor.com/4659/torus
Untitled,2002,301.jpg,"Johanniterkirche Feldkirch, 2003","Stainless steel",http://anishkapoor.com/733/untitled-38
Untitled,2002,302.jpg,Gouache on paper,30×45 cm,http://anishkapoor.com/828/untitled-39
Marsyas,2002,303.jpg,PVC and steel,35×23×155 m,http://anishkapoor.com/126/marsyas
Mountain,2001,304.jpg,Aluminium,255×500×281 cm,http://anishkapoor.com/6884/mountain-11
Liver,2001,305.jpg,Marble,164×225×126 cm,http://anishkapoor.com/4539/liver
Blood,2001,306.jpg,Fibreglass and lacquer,53.2×94×94 cm,http://anishkapoor.com/6803/blood-2
Remember the Mountains,2001,307.jpg,Marble,191×109×92 cm,http://anishkapoor.com/1056/remember-the-mountains
Sky Mirror,2001,308.jpg,Stainless steel,"Diameter 575 cm",http://anishkapoor.com/550/sky-mirror-4
Space as an Object,2001,309.jpg,Acrylic,93.7×93.7×93.7 cm,http://anishkapoor.com/773/space-as-an-object
MV,2001,310.jpg,Gouache on paper,50.5×66.5 cm,http://anishkapoor.com/829/mv
Untitled,2001,311.jpg,Gouache on paper,50×67 cm,http://anishkapoor.com/830/untitled-40
Vein,2001,312.jpg,"Dye, PVC pipe and water.",147.3×10.2×2 cm,http://anishkapoor.com/397/vein
Untitled,2000,313.jpg,Stainless steel and lacquer,120×120×27.5 cm,http://anishkapoor.com/6123/untitled-139
White Dark VIII,2000,314.jpg,Fibreglass and paint,160×160×64 cm,http://anishkapoor.com/6039/white-dark-viii
7 Ways In,2000,315.jpg,Stainless steel and lacquer,152×104×96 cm,http://anishkapoor.com/102/7-ways-in
"Apparitions, Reflections and Dreams",2000,316.jpg,Resin and paint,180×60×120 cm,http://anishkapoor.com/89/apparitions-reflections-and-dreams
Blood Cinema,2000,317.jpg,Acrylic and steel,197×197×51 cm,http://anishkapoor.com/566/blood-cinema
Blood Solid III,2000,318.jpg,"Fibreglass and paint, rubber hose and compressor",Dimensions variable,http://anishkapoor.com/423/blood-solid-iii
Blood Solid II,2000,319.jpg,Resin and paint,64×36×35 cm,http://anishkapoor.com/103/blood-solid-ii
Blood Mirror,2000,320.jpg,Stainless steel and lacquer,198.5×198.5×46cm,http://anishkapoor.com/100/blood-mirror
Blood,2000,321.jpg,Fibreglass and lacquer,15×231×122cm,http://anishkapoor.com/101/blood
Untitled,2000,322.jpg,Gouache on paper,77×56.5 cm,http://anishkapoor.com/831/untitled-41
Imminence,2000,323.jpg,Onyx,180×167×88 cm,http://anishkapoor.com/967/imminence
Taratantara (Naples),2000,324.jpg,PVC and steel,"Piazza del Plebiscito Naples, 2000",http://anishkapoor.com/457/taratantara-naples-2
White Dark VII,1999,325.jpg,Fibreglass and paint,141×141×91 cm,http://anishkapoor.com/6037/white-dark-vii
Untitled,1999,326.jpg,Stainless steel and paint,196.5×196.5×47 cm,http://anishkapoor.com/4555/untitled-85
Taratantara (Gateshead),1999,327.jpg,PVC and steel,51.8×32.6×16 m,http://anishkapoor.com/124/taratantara-gateshead
Untitled,1999,328.jpg,Gouache on paper,55×75 cm,http://anishkapoor.com/833/untitled-42
Yellow,1999,329.jpg,Fibreglass and pigment,6×6×3 m,http://anishkapoor.com/81/yellow
Untitled,1999,330.jpg,Bronze,446×125×109 cm,http://anishkapoor.com/559/untitled-43
White Dark V,1998,331.jpg,"Fibreglass, wood and paint",151×151×151 cm,http://anishkapoor.com/6034/white-dark-v
Turning the Word Upside Down IV,1998,332.jpg,Stainless steel,200×200×168 cm,http://anishkapoor.com/6363/turning-the-word-upside-down-iv
Untitled,1998,333.jpg,Mixed media and pigment,94×94 cm,http://anishkapoor.com/6359/untitled-156
Wounds and Absent Objects,1998,None,video projection,7'13'' loop,http://anishkapoor.com/602/wounds-and-absent-objects
Double Mirror,1998,335.jpg,Double Mirror,"Stainless steel",http://anishkapoor.com/606/double-mirror
The Eye in the Stone,1998,336.jpg,Granite,"300×300×200 cm",http://anishkapoor.com/986/the-eye-in-the-stone
At the Edge of the World,1998,337.jpg,Fibreglass and pigment,500×800×800 cm,http://anishkapoor.com/83/at-the-edge-of-the-world
"Resin, Air, Space II",1998,338.jpg,Resin,69×152.5×68.3 cm,http://anishkapoor.com/608/resin-air-space-ii
Iris,1998,339.jpg,Stainless steel,Diametre 140cm,http://anishkapoor.com/91/iris
Untitled,1998,340.jpg,Gouache on paper,57.5×75 cm,http://anishkapoor.com/834/untitled-45
Suck,1998,341.jpg,Stainless steel,200×270×270 cm,http://anishkapoor.com/93/suck
White Dark VI,1998,342.jpg,Fibreglass and paint,300×300×140 cm,http://anishkapoor.com/987/white-dark-vi
Her Blood,1998,343.jpg,Stainless steel and lacquer,348×348×41.6 cm (each),http://anishkapoor.com/98/her-blood
Untitled,1998,344.jpg,Fibreglass and paint,243×335×162 cm,http://anishkapoor.com/263/untitled-44
"Resin, Air, Space",1998,345.jpg,Resin,53×105×104.5 cm,http://anishkapoor.com/96/resin-air-space
Untitled,1994,346.jpg,Ceramic and glaze,28×67×46 cm,http://anishkapoor.com/6167/untitled-149
Untitled,1997,347.jpg,Ceramic and glaze,,http://anishkapoor.com/6165/untitled-148
Untitled,1997,348.jpg,Kilkenny limestone,159×151×115 cm,http://anishkapoor.com/6162/untitled-147
Untitled,1994,349.jpg,Ceramic,40×74×58 cm,http://anishkapoor.com/6160/untitled-146
Untitled,1997,350.jpg,Alabaster,80×112×28 cm,http://anishkapoor.com/6158/untitled-145
Untitled,1997,351.jpg,Alabaster,96×95×34 cm,http://anishkapoor.com/6152/untitled-144
Plug,1997,352.jpg,Felt and wool,185.5×63.5×28 cm,http://anishkapoor.com/6150/plug
Untitled,1997,353.jpg,"Felt, wool and fibreglass",137×285×74 cm,http://anishkapoor.com/6146/untitled-143
India,1997,354.jpg,Wool and plaster,221×147×35.5 cm,http://anishkapoor.com/6143/india
Untitled,1997,355.jpg,Alabaster,79×100×30 cm,http://anishkapoor.com/6140/untitled-142
Untitled,1997,356.jpg,Alabaster,135×126×60 cm,http://anishkapoor.com/6137/untitled-141
Untitled,1997,357.jpg,Stainless steel,250×250×60 cm,http://anishkapoor.com/6135/untitled-140
Mirror,1997,358.jpg,Kilkenny limestone,208×178×51 cm,http://anishkapoor.com/6130/mirror
Red Holes To…,1997,359.jpg,Felt and wool,44.5×183×188 cm,http://anishkapoor.com/6128/red-holes
Body to Body,1997,360.jpg,Wool and fibreglass,292×147×275 cm,http://anishkapoor.com/3914/body-to-body
Cloak,1997,361.jpg,Felt and pigment,86.5×335×274,http://anishkapoor.com/6099/cloak-2
Untitled,1997,362.jpg,Alabaster,90×80×29 cm,http://anishkapoor.com/6095/untitled-136
Untitled,1997,363.jpg,Alabaster,70×125×73 cm,http://anishkapoor.com/6092/untitled-135
Untitled,1997,364.jpg,Granite,Dimensions variable,http://anishkapoor.com/6090/untitled-134
Untitled,1997,365.jpg,Stainless steel,157×160×81 cm,http://anishkapoor.com/6084/untitled-132
No.8,1997,366.jpg,Alabaster,120×76×32 cm,http://anishkapoor.com/6082/untitled-133
Untitled,1997,367.jpg,Marble,170×168×65 cm,http://anishkapoor.com/6346/untitled-155
Untitled,1997,368.jpg,Alabaster,110×60×56 cm,http://anishkapoor.com/6341/untitled-154
Untitled,1997,369.jpg,Alabaster,102×78×29 cm,http://anishkapoor.com/6339/untitled-153
No.3,1997,370.jpg,Alabaster,67×117×166 cm,http://anishkapoor.com/6326/untitled-152
Volterra,1997,371.jpg,Marble,295×175×128 cm,http://anishkapoor.com/6322/volterra
Untitled,1994,372.jpg,Ceramic,46.6×44×61.5 cm,http://anishkapoor.com/6320/untitled-151
Red Proverbs,1997,373.jpg,Felt,75.5×75.5×75.5 cm,http://anishkapoor.com/6315/red-proverbs
In the Beginning,1997,374.jpg,"Plaster, resin, oil-paint and pigment",135×238×195 cm,http://anishkapoor.com/725/in-the-beginning
Untitled,1997,375.jpg,Alabaster,96 x 70 x 29 cm,http://anishkapoor.com/645/untitled-46
No.7,1997,376.jpg,Alabaster,73×68×29 cm,http://anishkapoor.com/646/untitled-47
"Untitled, Untitled, Making the World Many",1997,377.jpg,left to right:,"Stainless steel",http://anishkapoor.com/713/untitled-untitled-making-the-world-many
Untitled,1997,378.jpg,Kilkenny limestone,274×145×178 cm,http://anishkapoor.com/804/untitled-48
Untitled,1997,379.jpg,stainless steel,197.5×99.5×99.5 cm,http://anishkapoor.com/787/untitled-49
Untitled,1997,380.jpg,Fibreglass and gold leaf,200×200×160 cm,http://anishkapoor.com/1055/untitled-50
Ghost,1997,381.jpg,Kilkenny limestone,195×140×120cm,http://anishkapoor.com/88/ghost
Untitled,1997,382.jpg,Gouache on paper,56×75 cm,http://anishkapoor.com/835/untitled-51
The Healing of St. Thomas,1996,383.jpg,Felt,100×100 cm,http://anishkapoor.com/6101/the-healing-of-st-thomas-3
The Holocaust Memorial,1996,384.jpg,"The Liberal Jewish Synagogue, London","",http://anishkapoor.com/6077/the-holocaust-memorial
Untitled (XIX),1996,385.jpg,"Gourds, acrylic medium and pigment",24.5×25×74 cm,http://anishkapoor.com/6075/untitled-xix
Untitled,1996,386.jpg,Bronze,40×40×36 cm,http://anishkapoor.com/6072/untitled-131
Double Mirror,1996   ,387.jpg,"Kunst-Station Station Sankt Peter, Cologne","",http://anishkapoor.com/6069/double-mirror-2
Untitled,1996,388.jpg,Aluminium and pigment,202×202×25 cm,http://anishkapoor.com/6067/untitled-130
Mountain,1996,389.jpg,Wood and paint,210×116×214 cm,http://anishkapoor.com/6065/mountain-10
Turning the World Upside Down again,1996,390.jpg,Stainless steel,189×189×26.5 cm,http://anishkapoor.com/6063/turning-the-world-upside-down-again
Frauenkirche Altarpiece,1996,391.jpg,"Frauenkirche, Dresden",Kilkenny Limestone,http://anishkapoor.com/6061/frauenkirche-altarpiece
Untitled,1996,392.jpg,Aluminium and pigment,13×13×13 cm,http://anishkapoor.com/5996/untitled-127
The Healing of St.Thomas,1996,393.jpg,Felt,100×100 cm,http://anishkapoor.com/5992/the-healing-of-st-thomas-2
Untitled,1996,394.jpg,Concrete,241×150×119 cm,http://anishkapoor.com/76/untitled-52
Untitled,1996,395.jpg,Wood and pigment,Dimensions variable,http://anishkapoor.com/77/untitled-53
Untitled,1996,396.jpg,Gouache on paper,40×57 cm,http://anishkapoor.com/838/untitled-54
Untitled,1996,397.jpg,Gouache and pencil on paper,,http://anishkapoor.com/837/untitled-55
Untitled,1995,398.jpg,Sandstone,106×101×96 cm,http://anishkapoor.com/4553/untitled-84
White Dark III,1995,399.jpg,"Wood, fibreglass and paint",206×152.6×127.8,http://anishkapoor.com/5683/white-dark-iii
Untitled,1995,400.jpg,Sandstone,180×135×88 cm,http://anishkapoor.com/5675/untitled-113
Untitled,1995,401.jpg,Sandstone,188×150×175 cm,http://anishkapoor.com/5672/untitled-112
