title,year,img file name,material,size,URL
White Dark II,1995,402.jpg,"Wood, fibreglass and paint",206×153.6×127.8 cm,http://anishkapoor.com/5669/white-dark-ii
Oblivion IV,1995,403.jpg,Fibreglass and pigment,105×115×105 cm,http://anishkapoor.com/5665/oblivion-iv
White Dark I,1995,404.jpg,"Wood, fibreglass and paint",206×152.6×127.8 cm,http://anishkapoor.com/5055/white-dark-i
Earth Cinema,1995,405.jpg,"Length 45m, depth 7 metres","Installed Arte Pollino, Basilicata, Italy, 2009",http://anishkapoor.com/463/earth-cinema
White Dark IV,1995,406.jpg,"Fibreglass, wood and paint",206×153×128 cm,http://anishkapoor.com/424/white-dark-iv
Untitled,1995,407.jpg,Aluminium,149×98×99 cm,http://anishkapoor.com/596/untitled-56
Cloud,1995,408.jpg,"Wood, fibreglass and paint",206×152×127 cm,http://anishkapoor.com/394/cloud
Untitled,1995,409.jpg,Gouache on paper,28.5×38 cm,http://anishkapoor.com/839/untitled-57
Turning the World Inside Out II,1995,410.jpg,Chromed bronze,180×180×130cm,http://anishkapoor.com/92/turning-the-world-inside-out-ii
Turning the World Inside Out,1995,411.jpg,Stainless steel,"",http://anishkapoor.com/95/turning-the-world-inside-out
Mountain,1995,412.jpg,Aluminium,"317.5×404.5×249 cm",http://anishkapoor.com/937/mountain-2
Turning the World Upside Down,1995,413.jpg,Stainless steel,120×120×120cm,http://anishkapoor.com/94/turning-the-world-upside-down-2
Turning the World Upside Down II,1995,414.jpg,Chromed bronze,180×180×130 cm,http://anishkapoor.com/425/turning-the-world-upside-down-ii
Untitled,1995 ,415.jpg,Fibreglass and pigment,202.5×202.5 cm,http://anishkapoor.com/84/untitled-58
Untitled VIII,1995,416.jpg,"Gourd, acrylic and pigment",125×17×22 cm,http://anishkapoor.com/655/untitled-viii
Untitled,1995,417.jpg,"Gourd, acrylic and pigment",None,http://anishkapoor.com/656/untitled-59
Untitled,1994,418.jpg,Marble,170×150×100 cm,http://anishkapoor.com/4707/untitled-91
Untitled,1994,419.jpg,Limestone,167.5×96.5×101.6 cm,http://anishkapoor.com/4704/untitled-90
Oblivion,1994,420.jpg,Limestone,Dimensions variable,http://anishkapoor.com/4534/oblivion
Mountain,1994,421.jpg,Cast iron,"285×420×210 cm",http://anishkapoor.com/4432/mountain-3
Untitled,1994,422.jpg,Ceramic and glaze,,http://anishkapoor.com/5722/untitled-118
Untitled,1994,423.jpg,Ceramic,33.5×38.5×50 cm,http://anishkapoor.com/5720/untitled-117
Untitled,1994,424.jpg,Ceramic,42×44.5×76,http://anishkapoor.com/5716/untitled-116
Void,1994,425.jpg,Fibreglass and pigment,110×110×86 cm,http://anishkapoor.com/5695/void-3
Mountain,1994,426.jpg,Fibreboard and paint,38.3×52×92 cm,http://anishkapoor.com/5693/mountain-9
Mountain,1994,427.jpg,Fibreboard and paint,39.3×116×118 cm,http://anishkapoor.com/5691/mountain-8
Mountain,1994,428.jpg,Fibreboard and paint,66×106×245 cm,http://anishkapoor.com/5689/mountain-7
Mountain,1994,429.jpg,Fibreboard and paint,89×120×241 cm,http://anishkapoor.com/5687/mountain-6
Mountain,1994,430.jpg,Fibreboard and wood,37.3×95×80 cm,http://anishkapoor.com/5685/mountain-5
Mountain,1994,431.jpg,Fibreboard and paint,156.6×125×248 cm ,http://anishkapoor.com/4434/untitled-80
Untitled,1994–1995,432.jpg,Kilkenny limestone,203×140×125 cm,http://anishkapoor.com/412/untitled-60
"Portrait of Light, Picture of Space",1993,433.jpg,"Wood, paint and pigment",198.5×107×5.2 cm,http://anishkapoor.com/4455/portrait-of-light-picture-of-space
Echo,2003,434.jpg,In collaboration with Brian Elias,"Wood, patinated bronze, ceramic, acrylic and gouache, musical mechanism ",http://anishkapoor.com/4711/echo
Untitled,1993,435.jpg,Plaster and pigment,189.5×76.5×166 cm,http://anishkapoor.com/4662/untitled-88
Untitled,1993,436.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/4624/untitled-87
Untitled,1993,437.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/4463/untitled-81
In the Presence of Form II,1993,438.jpg,Portland stone,175×201×122 cm,http://anishkapoor.com/4461/in-the-presence-of-form-ii
Black Stones Human Bones,1993,439.jpg,Marble,Dimensions variable,http://anishkapoor.com/4459/black-stones-human-bones
Passage,1993,440.jpg,Sandstone and pigment,164×180×130 cm,http://anishkapoor.com/4453/passage
Untitled,1993,441.jpg,Limestone and pigment,66×46×30.5 cm,http://anishkapoor.com/5742/untitled-123
Untitled,1993,442.jpg,Marble and pigment,116×76×56 cm,http://anishkapoor.com/5740/untitled-122
Heart,1993,443.jpg,69×47×30 cm,None,http://anishkapoor.com/5737/heart
Untitled,1993,444.jpg,Limestone and pigment,None,http://anishkapoor.com/5735/untitled-121
Untitled,1993,445.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/5732/untitled-120
Red Void III,1993,446.jpg,Fibreglassand pigment,93×93×93 cm,http://anishkapoor.com/5729/red-void-iii
Untitled,1993,447.jpg,Sandstone,132×81×106 cm,http://anishkapoor.com/5727/untitled-119
Bright Mountain,1993,448.jpg,Fibreboard and paint,140×231×147 cm,http://anishkapoor.com/5724/bright-mountain
Untitled,1993,449.jpg,Marble,179×97×120 cm,http://anishkapoor.com/5699/untitled-114
My Body Your Body,1993,450.jpg,Fibreglass and pigment,248×103×205cm,http://anishkapoor.com/85/my-body-your-body
Eyes Turned Inwards,1993,451.jpg,Fibreglass and pigment,Dimensions variable,http://anishkapoor.com/999/eyes-turned-inwards
Untitled,1992,452.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/5373/untitled-102
"Void, XIII",1991–1992,453.jpg,Fibreglass and pigment,163×163×121.5 m,http://anishkapoor.com/5371/void-xiii
Untitled,1992,454.jpg,Sandstone and pigment,195.5×107×90 cm,http://anishkapoor.com/4531/untitled-83
Untitled,1992,455.jpg,"Wood, gold leaf and grease",62×70×36cm,http://anishkapoor.com/123/untitled-61
Descent into Limbo,1992,456.jpg,Concrete and pigment,"600×600×600 cm",http://anishkapoor.com/75/descent-into-limbo
Untitled,1992,457.jpg,Sandstone and pigment,230×122×103 cm,http://anishkapoor.com/72/untitled-62
Dragon,1992,458.jpg,Slate and pigment,Dimensions variable,http://anishkapoor.com/614/dragon
When I am Pregnant,1992,459.jpg,Fibreglass and paint,Dimensions variable,http://anishkapoor.com/86/when-i-am-pregnant
Building for a Void,1992,460.jpg,Concrete and stucco,15 m,http://anishkapoor.com/259/building-for-a-void
Endless Column,1992,461.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/638/endless-column
Untitled,1989,462.jpg,Granite and pigment,215×87×87 cm,http://anishkapoor.com/5482/untitled-111
Pillar of Light,1991,463.jpg,None,None,http://anishkapoor.com/5480/pillar-of-light
Untitled,1991,464.jpg,Sandstone and pigment,156.2×152.4 cm,http://anishkapoor.com/5478/untitled-110
Mountain,1991,465.jpg,"Fibreglass, earth and pigment",180×205 cm,http://anishkapoor.com/5475/mountain-4
Void XI,1991,466.jpg,Fibreglass and pigment,92×92×77 cm,http://anishkapoor.com/5473/void-xi
"Void, IX",1991,467.jpg,Fibreglass and pigment,129×93×95 cm,http://anishkapoor.com/5369/void-ix
Untitled,1991,468.jpg,Mixed  media,"Dimensions variable",http://anishkapoor.com/4465/untitled-82
The Earth,1991,469.jpg,Fibreglass and pigment,Dimensions variable,http://anishkapoor.com/79/the-earth
Delta,1991,470.jpg,Resin on canvas,214×214 cm,http://anishkapoor.com/567/delta
Untitled,1991,471.jpg,Dimensions variable,None,http://anishkapoor.com/78/untitled-63
Untitled,1990,472.jpg,Limestone,Dimensions variable,http://anishkapoor.com/5454/untitled-109
Void VIII,1990,473.jpg,Fibreglass and pigment,112×112×86 cm,http://anishkapoor.com/5446/void-viii
Untitled,1990,474.jpg,Portland stone,110×75×94 cm,http://anishkapoor.com/5444/untitled-108
Moon,1990,475.jpg,Slate and pigment,52×102×134 cm,http://anishkapoor.com/4592/moon
Oracle,1990,476.jpg,Sandstone and pigment,157×170×170 cm,http://anishkapoor.com/4572/oracle
Black Fire,1990,477.jpg,"Fibreglass, pigment and anthricite",315×508×180 cm,http://anishkapoor.com/771/black-fire
A Wing at the Heart of Things,1990,478.jpg,Slate and pigment,Dimensions variable,http://anishkapoor.com/69/a-wing-at-the-heart-of-things
Angel,1990,479.jpg,Slate and pigment,Dimensions variable,http://anishkapoor.com/68/angel
Three Witches,1990,480.jpg,Limestone and pigment,Dimensions variable,http://anishkapoor.com/71/three-witches
Untitled,1990,481.jpg,Fibreglass and pigment,Dimensions variable,http://anishkapoor.com/63/untitled-64
Untitled,1989,482.jpg,Limestone and pigment,193×200×77 cm,http://anishkapoor.com/5431/untitled-107
Mother as a Ship,1989,483.jpg,Fibreglass and pigment,214.6×116.2×109.2 cm,http://anishkapoor.com/5428/mother-as-a-ship-2
Void IV,1989,484.jpg,Fibreglass and pigment,91.5×91.5×86 cm,http://anishkapoor.com/5426/void-iv
Void III,1989,485.jpg,Fibreglass and pigment,122×122×91 cm,http://anishkapoor.com/5424/void-iii
Untitled,1986,486.jpg,Sandstone and pigment,216×114×58 cm,http://anishkapoor.com/5418/untitled-106
Mother as a Void II,1989,487.jpg,Fibreglass and pigment,130×95×95 cm,http://anishkapoor.com/5416/mother-as-a-void-ii
Tomb,1989,488.jpg,Slate and pigment,48.5×136×392 cm,http://anishkapoor.com/4904/tomb
Not Eve,1989,489.jpg,Sandstone and pigment,213.5×85×86 cm,http://anishkapoor.com/5412/not-eve
Untitled,1989,490.jpg,Fibreglass and pigment,63.5×63.5×43 cm,http://anishkapoor.com/5408/untitled-105
Void II,1988–1989,491.jpg,Fibreglass and pigment,203×203×114 cm,http://anishkapoor.com/5406/void-ii
Moonstone,1989,492.jpg,Slate and pigment,105×129×37 cm,http://anishkapoor.com/5403/moonstone
Void,1989,493.jpg,Fibreglass and pigment,200×200×152.5 cm,http://anishkapoor.com/5365/void-2
Untitled,1989,494.jpg,Gouache and pencil on paper,55,http://anishkapoor.com/815/untitled-65
It Is Man,1989–1990,495.jpg,Sandstone and pigment,241×127×114cm,http://anishkapoor.com/64/it-is-man
Void Field,1989,496.jpg,Cumbrian sandstone and pigment,Dimensions variable,http://anishkapoor.com/73/void-field
The Healing of St Thomas,1989,497.jpg,"Wood, fibreglass and pigment",35×18×2 cm,http://anishkapoor.com/74/the-healing-of-st-thomas
Void,1989,498.jpg,Fibreglass and pigment,200×200×100 cm,http://anishkapoor.com/67/void
Madonna,1989–1990,499.jpg,Fibreglass and pigment,285×285×155 cm,http://anishkapoor.com/65/madonna
Mother as a Ship,1989,500.jpg,Fibreglass and pigment,180×200×120 cm,http://anishkapoor.com/62/mother-as-a-ship
Hole,1988,501.jpg,Fibreglass and pigment,213×213×259 cm,http://anishkapoor.com/5388/hole
Blood Stone,1988,502.jpg,Limestone and pigment,Dimensions variable,http://anishkapoor.com/5386/blood-stone
Sky,1988,503.jpg,None,None,http://anishkapoor.com/4632/sky
Adam,1988–1989,504.jpg,Sandstone and pigment,119×102×236 cm,http://anishkapoor.com/70/adam
Untitled,1988,505.jpg,Gouache on paper,None,http://anishkapoor.com/931/untitled-66
Wound,1988,506.jpg,Stone and pigment,310×475×394 cm,http://anishkapoor.com/640/wound
Mother As A Void,1988,507.jpg,Fibreglass and pigment,205×205×230 cm,http://anishkapoor.com/389/mother-as-a-void
Body,1988,508.jpg,Microcrystalline wax and mixed media,136×173×173 cm,http://anishkapoor.com/727/body
Virgin,1988,509.jpg,"Microcrysaline wax, fibreglass and pigment",110×168×168 cm,http://anishkapoor.com/1068/virgin
Void,1987,510.jpg,Fibreglass and pigment,83×83×66 cm,http://anishkapoor.com/6551/void-4
Shrine,1987,511.jpg,Bronze and pigment,60×128×128 cm,http://anishkapoor.com/6543/shrine-2
I,1987,512.jpg,Limestone and pigment,59×63×95 cm,http://anishkapoor.com/4594/i
Untitled,1987,513.jpg,Gouache on paper,47×56 cm,http://anishkapoor.com/5057/untitled-98
Here and There,1987,514.jpg,Limestone and pigment,90×247×160 cm,http://anishkapoor.com/1067/here-and-there-2
At the Hub of Things,1987,515.jpg,Fibreglass and pigment,150×163×141 cm,http://anishkapoor.com/66/at-the-hub-of-things
Shrine,1987,516.jpg,"Wax, fibreglass and pigment",61×155×155 cm,http://anishkapoor.com/1066/shrine
Untitled,1986,517.jpg,Limestone and pigment,124×146×133 cm,http://anishkapoor.com/5399/untitled-104
Untitled,1986,518.jpg,Mixed media and pigment,75×75×46 cm,http://anishkapoor.com/5394/untitled-103
Blue Flower,1986,519.jpg,Mixed media and pigment,50×50×50 cm,http://anishkapoor.com/5392/blue-flower
Dark,1986,520.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/5390/dark
Untitled,1986,521.jpg,Mixed media on paper,56.5×48.5 cm,http://anishkapoor.com/6562/untitled-170
Untitled,1986,522.jpg,Earth and pigment on paper,81.5×100 cm,http://anishkapoor.com/6560/untitled-169
Untitled,1986,523.jpg,Pencil and ink on paper,30.5×23 cm,http://anishkapoor.com/6558/untitled-168
Untitled,1986,524.jpg,Ink and pencil on paper,30.5×23.5 cm,http://anishkapoor.com/6556/untitled-167
Untitled,1986,525.jpg,Granite and pigment,Dimensions variable,http://anishkapoor.com/6538/untitled-166
Untitled,1986,526.jpg,Mixed media and pigment,123×123×66 cm,http://anishkapoor.com/6533/untitled-165
Untitled,1986,527.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/4566/untitled-86
"A Flower, A Drama Like Death",1986,528.jpg,Mixed media and pigment,55×350×150 cm,http://anishkapoor.com/617/a-flower-a-drama-like-death
The Pot is a God II,1985,529.jpg,Mixed media and pigment,53×43×38 cm,http://anishkapoor.com/6529/the-pot-is-a-god-ii
In Search of the Mountain II,1985,530.jpg,Wood and pigment,62×100×44,http://anishkapoor.com/6526/in-search-of-the-mountain-ii
Untitled,1985,531.jpg,"Wood, gesso and pigment",117×118×218 cm,http://anishkapoor.com/6524/untitled-164
Untitled,1985,532.jpg,"Wood, gesso and pigment",110×110×200 cm,http://anishkapoor.com/6522/untitled-163
Mother as a Mountain (Black),1985,533.jpg,Mixed media and pigment,140×275×105 cm,http://anishkapoor.com/4521/mother-as-a-mountain-black
The Pot is a God,1985,534.jpg,"Wood, gesso and pigment",45×80×80 cm,http://anishkapoor.com/1060/the-pot-is-a-god
1000 Names,1985,535.jpg,"Wood, gesso and pigment",125×50×70 cm,http://anishkapoor.com/359/1000-names
Place,1985,536.jpg,"Wood, gesso and pigment",100×275×175 cm,http://anishkapoor.com/706/place
Pot for Her,1985,537.jpg,"Wood, gesso and pigment",100×275×175cm,http://anishkapoor.com/61/pot-for-her
Mother as a Mountain,1985,538.jpg,"Wood, gesso and pigment",140×275×105 cm,http://anishkapoor.com/60/mother-as-a-mountain
Untitled,1984,539.jpg,"Mixed media, earth and pigment",Dimensions variable,http://anishkapoor.com/5363/untitled-101
Half,1984,540.jpg,Mixed media and pigment,104×186×46 cm,http://anishkapoor.com/5361/half
1000 Names,1984,541.jpg,"Mixed media, earth and pigment",69×69×84 cm,http://anishkapoor.com/6604/1000-names-26
Half,1984,542.jpg,"Mixed media, earth and pigment",34×41×18 cm,http://anishkapoor.com/6601/half-2
Untitled,1984,543.jpg,Mixed media and pigment,99×150×150 cm,http://anishkapoor.com/6599/untitled-172
Untitled,1984,544.jpg,Mixed media and pigment,122×122×122 cm,http://anishkapoor.com/6516/untitled-162
Untitled,1984,545.jpg,Mixed media and pigment,152×152×213 cm,http://anishkapoor.com/6509/untitled-161
1000 Names,1984,546.jpg,Mixed media and pigment,33×30.5×94 cm,http://anishkapoor.com/6507/1000-names-25
Wound,1984,547.jpg,Mixed media and pigment,183×107×137 cm,http://anishkapoor.com/6504/wound-2
Chant of Blue,1984,548.jpg,"Mixed media, earth and pigment",Dimensions variable,http://anishkapoor.com/6501/chant-of-blue
Hole and Vessel II,1984,549.jpg,"Mixed media, earth and pigment",94×163×110 cm,http://anishkapoor.com/6496/hole-and-vessel-ii
Untitled,1984,550.jpg,Mixed media and pigment,73.7×73.7×63.5 cm,http://anishkapoor.com/6494/untitled-160
1000 Names,1984,551.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/4523/1000-names-15
In Search of the Mountain,1984,552.jpg,Wood gesso and pigment,254×114.5×114.5 cm,http://anishkapoor.com/1059/in-search-of-the-mountain
Red,1983,553.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/5352/red-2
1000 Names,1983,554.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/6491/1000-names-24
1000 Names,1983,555.jpg,Mixed media and pigment,30×35×35 cm,http://anishkapoor.com/6483/1000-names-23
1000 Names,1983,556.jpg,Mixed media and pigment,38×38×38 cm,http://anishkapoor.com/6480/1000-names-22
Hole and Vessel,1983,557.jpg,Mixed media ,Dimensions variable,http://anishkapoor.com/4649/hole-and-vessel
1000 Names,1983,558.jpg,Mixed media and pigment,84×25×21 cm,http://anishkapoor.com/6464/1000-names-21
1000 Names,1983,559.jpg,Mixed media and pigment,45×45×90cm,http://anishkapoor.com/6462/1000-names-20
Black Earth,1983,560.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/6460/black-earth
1000 Names,1983,561.jpg,Mixed media and pigment,45×54×36.5 cm,http://anishkapoor.com/6457/1000-names-19
Untitled,1983,562.jpg,Mixed media and gold leaf,45×55×31,http://anishkapoor.com/6379/untitled-159
Six Secret Places,1983,563.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/6377/six-secret-places
Untitled,1983,564.jpg,"Mixed media, earth and pigment",191×191×43,http://anishkapoor.com/6372/untitled-158
Untitled,1983,565.jpg,Mixed media and pigment,120×80×20 cm,http://anishkapoor.com/6368/untitled-157
Full,1983,566.jpg,"Mixed media, pigment and earth",Dimensions variable,http://anishkapoor.com/5653/full
The Chant of Blue,1983,567.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/426/the-chant-of-blue
Untitled,1983,568.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/1061/untitled-67
Untitled,1983,569.jpg,Mixed media and gold leaf,70×70×70 cm,http://anishkapoor.com/1069/untitled-68
1000 Names,1983,570.jpg,Mixed media and pigment,60×60×60 cm,http://anishkapoor.com/1070/1000-names-2
1000 Names,1983,571.jpg,Mixed media and pigment,134×30×73 cm,http://anishkapoor.com/427/1000-names-3
1000 Names,1979–80,572.jpg,"Wood, gesso, pigment",63.5 x 51 x 30.5 cm,http://anishkapoor.com/269/1000-names-4
1000 Names,1983,573.jpg,Mixed media and pigment,55×18×45 cm,http://anishkapoor.com/1071/1000-names-5
Tongue,1982,574.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/6625/tongue-2
1000 Names,1982,575.jpg,"Mixed media, earth and pigment",100×100×185 cm,http://anishkapoor.com/6621/1000-names-29
1000 Names,1982,576.jpg,Mixed media and pigment,51×51×41 cm,http://anishkapoor.com/6616/1000-names-28
1000 Names,1982,577.jpg,Mixed media and pigment,48×30.5×30.5 cm,http://anishkapoor.com/6613/1000-names-27
Untitled,1982,578.jpg,Mixed media and pigment ,250×100×80 cm,http://anishkapoor.com/6608/untitled-173
Red in the Centre II,1982,579.jpg,Mixed media earth and pigment,Dimensions variable ,http://anishkapoor.com/4655/red-in-the-centre-ii
1000 Names,1982,580.jpg,None,None,http://anishkapoor.com/4529/1000-names-17
1000 Names,1982,581.jpg,Wood and chalk,51×38×59 cm,http://anishkapoor.com/4526/1000-names-16
Red in the Centre,1982,582.jpg,"Miixed media, earth and pigment",Dimensions variable,http://anishkapoor.com/777/red-in-the-centre
Three,1982,583.jpg,"Mixed media, earth and pigment",Dimensions variable,http://anishkapoor.com/736/three
"White Sand, Red Millet, Many Flowers",1982,584.jpg,Mixed media and pigment,101×241.5×217.4 cm,http://anishkapoor.com/58/white-sand-red-millet-many-flowers
1000 Names,1982,585.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/56/1000-names-6
1000 Names,1982,586.jpg,Mixed media and pigment,60×10×30 cn,http://anishkapoor.com/353/1000-names-7
1000 Names,1981,587.jpg,Mixed media and chalk,130×70×70 cm,http://anishkapoor.com/6633/1000-names-31
1000 Names,1981,588.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/6631/1000-names-30
As if to Celebrate I Discovered a Mountain Blooming with Red Flowers,1981,589.jpg,Mixed media and pigment,107×305×305cm,http://anishkapoor.com/57/as-if-to-celebrate-i-discovered-a-mountain-blooming-with-red-flowers
Part of the Red,1981,590.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/428/part-of-the-red
To Reflect an Intimate Part of the Red,1981,591.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/59/to-reflect-an-intimate-part-of-the-red
1000 Names,1980–1981,592.jpg,"Wood, gesso and pigment",102×102×102 cm,http://anishkapoor.com/429/1000-names-8
1000 Names,1979–1980,593.jpg,"Wood, gesso and pigment",Dimensions variable,http://anishkapoor.com/356/1000-names-9
1000 Names,1979–1980,594.jpg,Mixed media and pigment,38×30×28 cm,http://anishkapoor.com/352/1000-names-10
1000 Names,1979-80,595.jpg,"Wood, gesso and pigment",height 183 cm,http://anishkapoor.com/354/1000-names-11
1000 Names,1979–80,596.jpg,Mixed media and pigment,Dimensions variable,http://anishkapoor.com/5100/1000-names-18
Untitled,1977-78,597.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/612/untitled-69
Eternal Bonds,1977,598.jpg,None,None,http://anishkapoor.com/261/eternal-bonds
Untitled,1976,599.jpg,Mixed media,Dimensions variable,http://anishkapoor.com/653/untitled-70
Untitled,1975,600.jpg,"Paint, chalk, steel and plaster",15×121×274 cm,http://anishkapoor.com/262/untitled-71
